

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 07 00:09:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 11/01/2024 GMT
   897     070C                     	;# 
   898     070D                     	;# 
   899     070E                     	;# 
   900     070F                     	;# 
   901     0710                     	;# 
   902     0711                     	;# 
   903     0712                     	;# 
   904     0713                     	;# 
   905     0714                     	;# 
   906     0716                     	;# 
   907     0717                     	;# 
   908     0718                     	;# 
   909     0719                     	;# 
   910     071A                     	;# 
   911     071B                     	;# 
   912     071C                     	;# 
   913     071D                     	;# 
   914     071E                     	;# 
   915     0796                     	;# 
   916     0797                     	;# 
   917     0798                     	;# 
   918     0799                     	;# 
   919     079A                     	;# 
   920     079B                     	;# 
   921     080C                     	;# 
   922     080D                     	;# 
   923     080E                     	;# 
   924     080F                     	;# 
   925     0810                     	;# 
   926     0811                     	;# 
   927     0812                     	;# 
   928     0813                     	;# 
   929     0814                     	;# 
   930     081A                     	;# 
   931     081B                     	;# 
   932     081C                     	;# 
   933     081D                     	;# 
   934     081E                     	;# 
   935     081F                     	;# 
   936     088C                     	;# 
   937     088D                     	;# 
   938     088E                     	;# 
   939     088F                     	;# 
   940     0890                     	;# 
   941     0891                     	;# 
   942     0892                     	;# 
   943     0893                     	;# 
   944     0895                     	;# 
   945     0896                     	;# 
   946     0897                     	;# 
   947     0898                     	;# 
   948     0899                     	;# 
   949     089A                     	;# 
   950     089B                     	;# 
   951     090C                     	;# 
   952     090E                     	;# 
   953     090F                     	;# 
   954     091F                     	;# 
   955     091F                     	;# 
   956     098F                     	;# 
   957     098F                     	;# 
   958     0990                     	;# 
   959     0991                     	;# 
   960     0992                     	;# 
   961     0993                     	;# 
   962     0994                     	;# 
   963     0995                     	;# 
   964     0996                     	;# 
   965     0997                     	;# 
   966     0E0F                     	;# 
   967     0E10                     	;# 
   968     0E11                     	;# 
   969     0E12                     	;# 
   970     0E13                     	;# 
   971     0E14                     	;# 
   972     0E15                     	;# 
   973     0E16                     	;# 
   974     0E17                     	;# 
   975     0E18                     	;# 
   976     0E19                     	;# 
   977     0E1A                     	;# 
   978     0E1B                     	;# 
   979     0E1C                     	;# 
   980     0E1D                     	;# 
   981     0E1E                     	;# 
   982     0E1F                     	;# 
   983     0E20                     	;# 
   984     0E21                     	;# 
   985     0E22                     	;# 
   986     0E23                     	;# 
   987     0E24                     	;# 
   988     0E25                     	;# 
   989     0E26                     	;# 
   990     0E27                     	;# 
   991     0E28                     	;# 
   992     0E29                     	;# 
   993     0E2A                     	;# 
   994     0E2B                     	;# 
   995     0E2C                     	;# 
   996     0E2D                     	;# 
   997     0E2E                     	;# 
   998     0E2F                     	;# 
   999     0E30                     	;# 
  1000     0E31                     	;# 
  1001     0E32                     	;# 
  1002     0E33                     	;# 
  1003     0E34                     	;# 
  1004     0E35                     	;# 
  1005     0E36                     	;# 
  1006     0E37                     	;# 
  1007     0E8F                     	;# 
  1008     0E90                     	;# 
  1009     0E91                     	;# 
  1010     0E92                     	;# 
  1011     0E93                     	;# 
  1012     0E94                     	;# 
  1013     0E95                     	;# 
  1014     0E96                     	;# 
  1015     0E97                     	;# 
  1016     0E9C                     	;# 
  1017     0E9D                     	;# 
  1018     0E9E                     	;# 
  1019     0EA1                     	;# 
  1020     0EA2                     	;# 
  1021     0EA3                     	;# 
  1022     0EA4                     	;# 
  1023     0EA5                     	;# 
  1024     0EA9                     	;# 
  1025     0EAA                     	;# 
  1026     0EAB                     	;# 
  1027     0EAC                     	;# 
  1028     0EB1                     	;# 
  1029     0EB2                     	;# 
  1030     0EB3                     	;# 
  1031     0EB8                     	;# 
  1032     0EB9                     	;# 
  1033     0EBA                     	;# 
  1034     0EBB                     	;# 
  1035     0EBC                     	;# 
  1036     0EBD                     	;# 
  1037     0EBE                     	;# 
  1038     0EC3                     	;# 
  1039     0EC5                     	;# 
  1040     0EC6                     	;# 
  1041     0EC7                     	;# 
  1042     0EC8                     	;# 
  1043     0EC9                     	;# 
  1044     0ECA                     	;# 
  1045     0ECB                     	;# 
  1046     0ECC                     	;# 
  1047     0F10                     	;# 
  1048     0F11                     	;# 
  1049     0F12                     	;# 
  1050     0F13                     	;# 
  1051     0F14                     	;# 
  1052     0F15                     	;# 
  1053     0F16                     	;# 
  1054     0F17                     	;# 
  1055     0F18                     	;# 
  1056     0F19                     	;# 
  1057     0F1A                     	;# 
  1058     0F1B                     	;# 
  1059     0F1C                     	;# 
  1060     0F1D                     	;# 
  1061     0F1E                     	;# 
  1062     0F1F                     	;# 
  1063     0F20                     	;# 
  1064     0F21                     	;# 
  1065     0F22                     	;# 
  1066     0F23                     	;# 
  1067     0F24                     	;# 
  1068     0F25                     	;# 
  1069     0F26                     	;# 
  1070     0F27                     	;# 
  1071     0F38                     	;# 
  1072     0F39                     	;# 
  1073     0F3A                     	;# 
  1074     0F3B                     	;# 
  1075     0F3C                     	;# 
  1076     0F3D                     	;# 
  1077     0F3E                     	;# 
  1078     0F3F                     	;# 
  1079     0F40                     	;# 
  1080     0F41                     	;# 
  1081     0F43                     	;# 
  1082     0F44                     	;# 
  1083     0F45                     	;# 
  1084     0F46                     	;# 
  1085     0F47                     	;# 
  1086     0F48                     	;# 
  1087     0F49                     	;# 
  1088     0F4A                     	;# 
  1089     0F4B                     	;# 
  1090     0F4C                     	;# 
  1091     0F4E                     	;# 
  1092     0F4F                     	;# 
  1093     0F50                     	;# 
  1094     0F51                     	;# 
  1095     0F52                     	;# 
  1096     0F53                     	;# 
  1097     0F54                     	;# 
  1098     0F55                     	;# 
  1099     0F56                     	;# 
  1100     0F57                     	;# 
