

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 00:31:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
   928     088C                     	;# 
   929     088D                     	;# 
   930     088E                     	;# 
   931     088F                     	;# 
   932     0890                     	;# 
   933     0891                     	;# 
   934     0892                     	;# 
   935     0893                     	;# 
   936     0895                     	;# 
   937     0896                     	;# 
   938     0897                     	;# 
   939     0898                     	;# 
   940     0899                     	;# 
   941     089A                     	;# 
   942     089B                     	;# 
   943     090C                     	;# 
   944     090E                     	;# 
   945     090F                     	;# 
   946     091F                     	;# 
   947     091F                     	;# 
   948     098F                     	;# 
   949     098F                     	;# 
   950     0990                     	;# 
   951     0991                     	;# 
   952     0992                     	;# 
   953     0993                     	;# 
   954     0994                     	;# 
   955     0995                     	;# 
   956     0996                     	;# 
   957     0997                     	;# 
   958     0E0F                     	;# 
   959     0E10                     	;# 
   960     0E11                     	;# 
   961     0E12                     	;# 
   962     0E13                     	;# 
   963     0E14                     	;# 
   964     0E15                     	;# 
   965     0E16                     	;# 
   966     0E17                     	;# 
   967     0E18                     	;# 
   968     0E19                     	;# 
   969     0E1A                     	;# 
   970     0E1B                     	;# 
   971     0E1C                     	;# 
   972     0E1D                     	;# 
   973     0E1E                     	;# 
   974     0E1F                     	;# 
   975     0E20                     	;# 
   976     0E21                     	;# 
   977     0E22                     	;# 
   978     0E23                     	;# 
   979     0E24                     	;# 
   980     0E25                     	;# 
   981     0E26                     	;# 
   982     0E27                     	;# 
   983     0E28                     	;# 
   984     0E29                     	;# 
   985     0E2A                     	;# 
   986     0E2B                     	;# 
   987     0E2C                     	;# 
   988     0E2D                     	;# 
   989     0E2E                     	;# 
   990     0E2F                     	;# 
   991     0E30                     	;# 
   992     0E31                     	;# 
   993     0E32                     	;# 
   994     0E33                     	;# 
   995     0E34                     	;# 
   996     0E35                     	;# 
   997     0E36                     	;# 
   998     0E37                     	;# 
   999     0E8F                     	;# 
  1000     0E90                     	;# 
  1001     0E91                     	;# 
  1002     0E92                     	;# 
  1003     0E93                     	;# 
  1004     0E94                     	;# 
  1005     0E95                     	;# 
  1006     0E96                     	;# 
  1007     0E97                     	;# 
  1008     0E9C                     	;# 
  1009     0E9D                     	;# 
  1010     0E9E                     	;# 
  1011     0EA1                     	;# 
  1012     0EA2                     	;# 
  1013     0EA3                     	;# 
  1014     0EA4                     	;# 
  1015     0EA5                     	;# 
  1016     0EA9                     	;# 
  1017     0EAA                     	;# 
  1018     0EAB                     	;# 
  1019     0EAC                     	;# 
  1020     0EB1                     	;# 
  1021     0EB2                     	;# 
  1022     0EB3                     	;# 
  1023     0EB8                     	;# 
  1024     0EB9                     	;# 
  1025     0EBA                     	;# 
  1026     0EBB                     	;# 
  1027     0EBC                     	;# 
  1028     0EBD                     	;# 
  1029     0EBE                     	;# 
  1030     0EC3                     	;# 
  1031     0EC5                     	;# 
  1032     0EC6                     	;# 
  1033     0EC7                     	;# 
  1034     0EC8                     	;# 
  1035     0EC9                     	;# 
  1036     0ECA                     	;# 
  1037     0ECB                     	;# 
  1038     0ECC                     	;# 
  1039     0F10                     	;# 
  1040     0F11                     	;# 
  1041     0F12                     	;# 
  1042     0F13                     	;# 
  1043     0F14                     	;# 
  1044     0F15                     	;# 
  1045     0F16                     	;# 
  1046     0F17                     	;# 
  1047     0F18                     	;# 
  1048     0F19                     	;# 
  1049     0F1A                     	;# 
  1050     0F1B                     	;# 
  1051     0F1C                     	;# 
  1052     0F1D                     	;# 
  1053     0F1E                     	;# 
  1054     0F1F                     	;# 
  1055     0F20                     	;# 
  1056     0F21                     	;# 
  1057     0F22                     	;# 
  1058     0F23                     	;# 
  1059     0F24                     	;# 
  1060     0F25                     	;# 
  1061     0F26                     	;# 
  1062     0F27                     	;# 
  1063     0F38                     	;# 
  1064     0F39                     	;# 
  1065     0F3A                     	;# 
  1066     0F3B                     	;# 
  1067     0F3C                     	;# 
  1068     0F3D                     	;# 
  1069     0F3E                     	;# 
  1070     0F3F                     	;# 
  1071     0F40                     	;# 
  1072     0F41                     	;# 
  1073     0F43                     	;# 
  1074     0F44                     	;# 
  1075     0F45                     	;# 
  1076     0F46                     	;# 
  1077     0F47                     	;# 
  1078     0F48                     	;# 
  1079     0F49                     	;# 
  1080     0F4A                     	;# 
  1081     0F4B                     	;# 
  1082     0F4C                     	;# 
  1083     0F4E                     	;# 
  1084     0F4F                     	;# 
  1085     0F50                     	;# 
  1086     0F51                     	;# 
  1087     0F52                     	;# 
  1088     0F53                     	;# 
  1089     0F54                     	;# 
  1090     0F55                     	;# 
  1091     0F56                     	;# 
  1092     0F57                     	;# 
